,광역시도,시도,입점수,ID
0,강원도,강릉시,12,강릉
1,강원도,고성군,2,고성(강원)
2,강원도,동해시,3,동해
3,강원도,삼척시,2,삼척
4,강원도,속초시,7,속초
5,강원도,양구군,1,양구
6,강원도,양양군,1,양양
7,강원도,영월군,1,영월
8,강원도,원주시,17,원주
9,강원도,인제군,2,인제
10,강원도,정선군,1,정선
11,강원도,철원군,3,철원
12,강원도,춘천시,25,춘천
13,강원도,평창군,2,평창
14,강원도,홍천군,3,홍천
15,강원도,화천군,2,화천
16,강원도,횡성군,1,횡성
17,경기도,가평군,6,가평
18,경기도,과천시,2,과천
19,경기도,광명시,10,광명
20,경기도,광주시,10,광주
21,경기도,구리시,15,구리
22,경기도,군포시,10,군포
23,경기도,권선구,17,수원 권선
24,경기도,기흥구,26,용인 기흥
25,경기도,김포시,19,김포
26,경기도,남양주시,39,남양주
27,경기도,단원구,21,안산 단원
28,경기도,덕양구,26,고양 덕양
29,경기도,동두천시,2,동두천
30,경기도,동안구,16,안양 동안
31,경기도,만안구,12,안양 만안
32,경기도,분당구,29,성남 분당
33,경기도,상록구,13,안산 상록
34,경기도,소사구,13,부천 소사
35,경기도,수정구,11,성남 수정
36,경기도,수지구,18,용인 수지
37,경기도,시흥시,26,시흥
38,경기도,안성시,4,안성
39,경기도,양주시,17,양주
40,경기도,양평군,5,양평
41,경기도,여주시,3,여주
42,경기도,연천군,1,연천
43,경기도,영통구,21,수원 영통
44,경기도,오산시,7,오산
45,경기도,오정구,9,부천 오정
46,경기도,원미구,26,부천 원미
47,경기도,의왕시,6,의왕
48,경기도,의정부시,34,의정부
49,경기도,이천시,10,이천
50,경기도,일산동구,17,고양 일산동
51,경기도,일산서구,14,고양 일산서
52,경기도,장안구,9,수원 장안
53,경기도,중원구,11,성남 중원
54,경기도,처인구,10,용인 처인
55,경기도,파주시,19,파주
56,경기도,팔달구,11,수원 팔달
57,경기도,평택시,15,평택
58,경기도,포천시,9,포천
59,경기도,하남시,19,하남
60,경기도,화성시,35,화성
61,경상남도,거제시,7,거제
62,경상남도,거창군,1,거창
63,경상남도,고성군,2,고성(경남)
64,경상남도,김해시,31,김해
65,경상남도,남해군,1,남해
66,경상남도,마산합포구,6,창원 합포
67,경상남도,마산회원구,7,창원 회원
68,경상남도,밀양시,3,밀양
69,경상남도,사천시,4,사천
70,경상남도,산청군,1,산청
71,경상남도,성산구,11,창원 성산
72,경상남도,양산시,16,양산
73,경상남도,의창구,12,창원 의창
74,경상남도,진주시,21,진주
75,경상남도,진해구,6,창원 진해
76,경상남도,창녕군,2,창녕
77,경상남도,통영시,3,통영
78,경상남도,함안군,1,함안
79,경상남도,함양군,1,함양
80,경상남도,합천군,2,합천
81,경상북도,경산시,7,경산
82,경상북도,경주시,22,경주
83,경상북도,고령군,1,고령
84,경상북도,구미시,11,구미
85,경상북도,군위군,1,군위
86,경상북도,김천시,3,김천
87,경상북도,남구,5,포항 남구
88,경상북도,문경시,2,문경
89,경상북도,봉화군,1,봉화
90,경상북도,북구,11,포항 북구
91,경상북도,상주시,2,상주
92,경상북도,성주군,1,성주
93,경상북도,안동시,6,안동
94,경상북도,영덕군,2,영덕
95,경상북도,영주시,4,영주
96,경상북도,영천시,2,영천
97,경상북도,예천군,2,예천
98,경상북도,울진군,2,울진
99,경상북도,청도군,2,청도
100,경상북도,청송군,1,청송
101,경상북도,칠곡군,3,칠곡
102,광주광역시,광산구,18,광주 광산
103,광주광역시,남구,5,광주 남구
104,광주광역시,동구,4,광주 동구
105,광주광역시,북구,11,광주 북구
106,광주광역시,서구,14,광주 서구
107,대구광역시,남구,4,대구 남구
108,대구광역시,달서구,9,대구 달서
109,대구광역시,달성군,7,대구 달성
110,대구광역시,동구,7,대구 동구
111,대구광역시,북구,8,대구 북구
112,대구광역시,수성구,8,대구 수성
113,대구광역시,중구,9,대구 중구
114,대전광역시,서구,1,대전 서구
115,부산광역시,강서구,9,부산 강서
116,부산광역시,금정구,16,부산 금정
117,부산광역시,기장군,9,부산 기장
118,부산광역시,남구,13,부산 남구
119,부산광역시,동구,8,부산 동구
120,부산광역시,동래구,22,부산 동래
121,부산광역시,부산진구,26,부산 부산진
122,부산광역시,북구,13,부산 북구
123,부산광역시,사상구,14,부산 사상
124,부산광역시,사하구,16,부산 사하
125,부산광역시,서구,9,부산 서구
126,부산광역시,수영구,11,부산 수영
127,부산광역시,연제구,16,부산 연제
128,부산광역시,영도구,3,부산 영도
129,부산광역시,중구,9,부산 중구
130,부산광역시,해운대구,20,부산 해운대
131,서울특별시,강남구,41,서울 강남
132,서울특별시,강동구,24,서울 강동
133,서울특별시,강북구,19,서울 강북
134,서울특별시,강서구,43,서울 강서
135,서울특별시,관악구,29,서울 관악
136,서울특별시,광진구,24,서울 광진
137,서울특별시,구로구,30,서울 구로
138,서울특별시,금천구,21,서울 금천
139,서울특별시,노원구,34,서울 노원
140,서울특별시,도봉구,19,서울 도봉
141,서울특별시,동대문구,22,서울 동대문
142,서울특별시,동작구,20,서울 동작
143,서울특별시,마포구,34,서울 마포
144,서울특별시,서대문구,19,서울 서대문
145,서울특별시,서초구,28,서울 서초
146,서울특별시,성동구,24,서울 성동
147,서울특별시,성북구,28,서울 성북
148,서울특별시,송파구,42,서울 송파
149,서울특별시,양천구,23,서울 양천
150,서울특별시,영등포구,34,서울 영등포
151,서울특별시,용산구,13,서울 용산
152,서울특별시,은평구,23,서울 은평
153,서울특별시,종로구,31,서울 종로
154,서울특별시,중구,30,서울 중구
155,서울특별시,중랑구,18,서울 중랑
156,세종특별자치시,세종특별자치시,14,세종
157,울산광역시,남구,27,울산 남구
158,울산광역시,동구,8,울산 동구
159,울산광역시,북구,18,울산 북구
160,울산광역시,울주군,11,울산 울주
161,울산광역시,중구,15,울산 중구
162,인천광역시,강화군,1,인천 강화
163,인천광역시,계양구,20,인천 계양
164,인천광역시,남구,19,인천 남구
165,인천광역시,남동구,33,인천 남동
166,인천광역시,동구,2,인천 동구
167,인천광역시,부평구,34,인천 부평
168,인천광역시,서구,34,인천 서구
169,인천광역시,연수구,19,인천 연수
170,인천광역시,중구,16,인천 중구
171,전라남도,강진군,1,강진
172,전라남도,고흥군,2,고흥
173,전라남도,곡성군,1,곡성
174,전라남도,광양시,6,광양
175,전라남도,나주시,1,나주
176,전라남도,담양군,1,담양
177,전라남도,목포시,11,목포
178,전라남도,무안군,2,무안
179,전라남도,순천시,14,순천
180,전라남도,여수시,11,여수
181,전라남도,영광군,1,영광
182,전라남도,영암군,1,영암
183,전라남도,완도군,1,완도
184,전라남도,장성군,1,장성
185,전라남도,장흥군,1,장흥
186,전라남도,진도군,1,진도
187,전라남도,해남군,1,해남
188,전라남도,화순군,1,화순
189,전라북도,고창군,1,고창
190,전라북도,군산시,11,군산
191,전라북도,김제시,4,김제
192,전라북도,남원시,2,남원
193,전라북도,덕진구,19,전주 덕진
194,전라북도,무주군,1,무주
195,전라북도,부안군,3,부안
196,전라북도,순창군,1,순창
197,전라북도,완산구,27,전주 완산
198,전라북도,완주군,5,완주
199,전라북도,익산시,11,익산
200,전라북도,임실군,1,임실
201,전라북도,장수군,1,장수
202,전라북도,정읍시,4,정읍
203,전라북도,진안군,1,진안
204,제주특별자치도,서귀포시,7,서귀포
205,제주특별자치도,제주시,9,제주
206,충청남도,공주시,4,공주
207,충청남도,금산군,1,금산
208,충청남도,논산시,3,논산
209,충청남도,당진시,5,당진
210,충청남도,동남구,11,천안 동남
211,충청남도,보령시,2,보령
212,충청남도,부여군,1,부여
213,충청남도,서북구,10,천안 서북
214,충청남도,서산시,9,서산
215,충청남도,서천군,2,서천
216,충청남도,아산시,9,아산
217,충청남도,예산군,3,예산
218,충청남도,태안군,2,태안
219,충청남도,홍성군,2,홍성
220,충청북도,괴산군,1,괴산
221,충청북도,단양군,1,단양
222,충청북도,보은군,1,보은
223,충청북도,상당구,6,청주 상당
224,충청북도,서원구,11,청주 서원
225,충청북도,영동군,1,영동
226,충청북도,옥천군,1,옥천
227,충청북도,음성군,4,음성
228,충청북도,제천시,6,제천
229,충청북도,증평군,2,증평
230,충청북도,진천군,3,진천
231,충청북도,청원구,11,청주 청원
232,충청북도,충주시,6,충주
233,충청북도,흥덕구,11,청주 흥덕
