,Name,Address,Lat,Log,광역시도,시도,입점수
429,시청플러스,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층",37.566338,126.98005500000001,서울특별시,중구,1
430,충무로역,"서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동",37.561499,126.99386399999999,서울특별시,중구,1
431,명동역,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로",37.560832,126.98309499999999,서울특별시,중구,1
432,남산스테이트,서울특별시 중구 퇴계로 100,37.560204999999996,126.98279099999999,서울특별시,중구,1
433,명동입구,서울특별시 중구 남대문로 68-1,37.563319,126.982242,서울특별시,중구,1
434,명일역,서울특별시 강동구 양재대로 1647,37.55258,127.143799,서울특별시,강동구,1
435,강동구청DT,서울특별시 강동구 성내로 32,37.529437,127.12383500000001,서울특별시,강동구,1
436,강동암사DT,서울특별시 강동구 고덕로 43,37.555054,127.13006499999999,서울특별시,강동구,1
437,강동역,"서울특별시 강동구 천호대로 1089 (천호동, 강동",37.536046999999996,127.133086,서울특별시,강동구,1
438,둔촌동,서울특별시 강동구 양재대로 1303 (성내동),37.522724,127.13394299999999,서울특별시,강동구,1
439,천호로데오,서울특별시 강동구 천호대로 1037,37.53780689999999,127.12730940000006,서울특별시,강동구,1
440,천호이마트,서울특별시 강동구 천호대로 1015-14 (천호동),37.538933,127.12521399999999,서울특별시,강동구,1
441,길동역,서울특별시 강동구 양재대로 1487,37.53874329999999,127.1399879,서울특별시,강동구,1
442,상일동,"서울특별시 강동구 상일로10길 36, 1~2층",37.550072,127.17425800000001,서울특별시,강동구,1
443,올림픽공원북문,서울특별시 강동구 강동대로 171,37.525403000000004,127.125932,서울특별시,강동구,1
444,천호역,"서울특별시 강동구 천호대로 1012, 태승빌딩",37.53795191,127.12457930000001,서울특별시,강동구,1
445,명일이마트,서울특별시 강동구 동남로75길 5 (명일동),37.553990999999996,127.155984,서울특별시,강동구,1
446,길동사거리,"서울특별시 강동구 양재대로 1441, 1층",37.534653600000006,127.13839510000003,서울특별시,강동구,1
447,신도림,서울특별시 구로구 경인로 610,37.505517,126.883953,서울특별시,구로구,1
448,구로디지털타워,서울특별시 구로구 디지털로32길 30,37.483432,126.89648000000001,서울특별시,구로구,1
449,오류동역,서울특별시 구로구 경인로 216,37.496215500000005,126.8448614,서울특별시,구로구,1
450,구로디지털로,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층",37.485911,126.895587,서울특별시,구로구,1
451,신세계아이앤씨,"서울특별시 구로구 디지털로31길 61, 신세계디지털센터 101호",37.48587904,126.89161270000001,서울특별시,구로구,1
452,구로에이스,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호",37.48448329,126.8944957,서울특별시,구로구,1
453,구로하이엔드,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호",37.481618,126.89313600000001,서울특별시,구로구,1
454,현대디큐브2F,서울특별시 구로구 경인로 662,37.508635999999996,126.889225,서울특별시,구로구,1
455,구로호텔,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층",37.483129299999995,126.89885909999998,서울특별시,구로구,1
456,현대디큐브B2,서울특별시 구로구 경인로 662,37.508828,126.88948799999999,서울특별시,구로구,1
457,답십리역,서울특별시 동대문구 천호대로 263,37.568466,127.051106,서울특별시,동대문구,1
458,경희대삼거리,서울특별시 동대문구 회기로 141,37.591530999999996,127.05201699999999,서울특별시,동대문구,1
459,외대정문,서울특별시 동대문구 이문로 93,37.5953464,127.05903020000001,서울특별시,동대문구,1
460,신설동역,서울특별시 동대문구 왕산로 19,37.57672279999999,127.0255446,서울특별시,동대문구,1
461,회기역사거리,서울특별시 동대문구 이문로 37,37.590784,127.05609799999999,서울특별시,동대문구,1
462,외대,서울특별시 동대문구 휘경로 12-1,37.59575188,127.06140020000001,서울특별시,동대문구,1
463,장한평역,서울특별시 동대문구 장한로 10,37.562337,127.06551100000001,서울특별시,동대문구,1
464,경희대,서울특별시 동대문구 경희대로 16-1,37.5928812,127.05280849999995,서울특별시,동대문구,1
465,뚝섬역,서울특별시 성동구 아차산로 42,37.546432,127.04904199999999,서울특별시,성동구,1
466,황학사거리,"서울특별시 성동구 왕십리로 410 (하왕십리동,",37.567644,127.023697,서울특별시,성동구,1
467,성수역,서울특별시 성동구 성수이로 94,37.543193,127.05694299999999,서울특별시,성동구,1
468,상왕십리역,서울특별시 성동구 왕십리로 382,37.565169,127.02790700000001,서울특별시,성동구,1
469,왕십리역,서울특별시 성동구 왕십리로 326,37.5627541,127.03390719999999,서울특별시,성동구,1
470,엔터식스한양대,서울특별시 성동구 행당동 왕십리로 241,37.5570379,127.04002,서울특별시,성동구,1
471,한양대,서울특별시 성동구 왕십리로 225,37.55726984,127.0421649,서울특별시,성동구,1
472,엔터식스,서울특별시 성동구 왕십리광장로 17,37.56175811,127.03833279999999,서울특별시,성동구,1
473,성수이마트,서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트,37.539699600000006,127.05300829999999,서울특별시,성동구,1
474,이태원역,서울특별시 용산구 이태원로 188,37.534273,126.99478899999998,서울특별시,용산구,1
475,한강진역R,서울특별시 용산구 이태원로 252,37.537131,127.00098,서울특별시,용산구,1
476,용산역써밋R,"서울특별시 용산구 한강대로 69 (한강로2가,",37.527586,126.965401,서울특별시,용산구,1
477,이촌,서울특별시 용산구 이촌로 276,37.518605,126.977271,서울특별시,용산구,1
478,신용산역,"서울특별시 용산구 한강대로 95 (한강로2가,",37.528702,126.966757,서울특별시,용산구,1
479,용산파크타워,"서울특별시 용산구 서빙고로 67 (용산동5가,",37.523818,126.97038899999998,서울특별시,용산구,1
480,남영동,서울특별시 용산구 한강대로 275,37.542831,126.972242,서울특별시,용산구,1
481,한남동R,서울특별시 용산구 독서당로 94,37.53485,127.010919,서울특별시,용산구,1
482,서울타워,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워,37.551102,126.988317,서울특별시,용산구,1
483,서울역동자동,서울특별시 용산구 한강대로 372,37.551752,126.97269399999999,서울특별시,용산구,1
484,이태원거리,"서울특별시 용산구 이태원로 213, 1,2층",37.534988,126.99756000000001,서울특별시,용산구,1
485,순천향입구,서울특별시 용산구 대사관로 67,37.533394,127.00563000000001,서울특별시,용산구,1
486,숙대,서울특별시 용산구 청파로47길 57,37.54460479,126.96722520000002,서울특별시,용산구,1
487,동빙고,서울특별시 용산구 장문로 12,37.5289857,126.991782,서울특별시,용산구,1
488,숙대입구역,서울특별시 용산구 한강대로 291,37.544118,126.97189099999999,서울특별시,용산구,1
489,용산아이파크몰,서울특별시 용산구 한강대로23길,37.5288539,126.96404469999992,서울특별시,용산구,1
490,동부이촌동,서울특별시 용산구 이촌로 198,37.52111,126.96905,서울특별시,용산구,1
491,상봉,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스",37.597842,127.092509,서울특별시,중랑구,1
492,중랑역,서울특별시 중랑구 망우로30길 3,37.5930326,127.07473579999998,서울특별시,중랑구,1
493,중랑구청,서울특별시 중랑구 신내로,37.60538908,127.09575579999999,서울특별시,중랑구,1
494,사가정역,서울특별시 중랑구 면목로,37.579594,127.087966,서울특별시,중랑구,1
495,상봉역,"서울특별시 중랑구 망우로 307, ,3,4번지",37.59689,127.08646999999999,서울특별시,중랑구,1
496,묵동이마트,"서울특별시 중랑구 동일로 932, 묵동이마트 B1층",37.613433,127.07748400000001,서울특별시,중랑구,1
497,일산애니골DT,경기도 고양시 일산동구 무궁화로 294,37.6748,126.793181,경기도,일산동구,1
498,동국대일산병원,경기도 고양시 일산동구 식사동 814 경기도 고양시 일산동구 동국로,37.676411,126.806405,경기도,일산동구,1
499,일산풍동DT,경기도 고양시 일산동구 백마로 475,37.662091,126.8009,경기도,일산동구,1
500,백석중앙로,경기도 고양시 일산동구 강송로 33,37.6411,126.79098700000002,경기도,일산동구,1
501,일산식사,경기도 고양시 일산동구 위시티2로11번길 31,37.6779381,126.812161,경기도,일산동구,1
502,풍산이마트,경기도 고양시 일산동구 무궁화로 237,37.673769,126.786883,경기도,일산동구,1
503,백석역DT,"경기도 고양시 일산동구 중앙로 1054, 1층",37.6439377,126.7873856,경기도,일산동구,1
504,백석,경기도 고양시 일산동구 중앙로 1059,37.643888000000004,126.786153,경기도,일산동구,1
505,라페스타광장,경기도 고양시 일산동구 중앙로1275번길 38-9,37.660109999999996,126.76991000000001,경기도,일산동구,1
506,일산백마,경기도 고양시 일산동구 일산로 237,37.657074200000004,126.7880695,경기도,일산동구,1
507,웨스턴돔B,경기도 고양시 일산동구 정발산로 24,37.654744,126.77261900000008,경기도,일산동구,1
508,마두역,경기도 고양시 일산동구 중앙로 1191,37.652965,126.77676799999999,경기도,일산동구,1
509,일산동구청,경기도 고양시 일산동구 정발산로 이스턴시티 38번지,37.656696000000004,126.77311999999999,경기도,일산동구,1
510,과천DT,경기도 과천시 중앙로 277,37.439309,126.99377,경기도,과천시,1
511,과천이마트,경기도 과천시 별양상가3로 11 이마트,37.42629945,126.99185200000001,경기도,과천시,1
512,과천,"경기도 과천시 중앙로 129, 고려빌딩 1층",37.428183000000004,126.991074,경기도,과천시,1
513,광명하안대로,경기도 광명시 범안로 1036,37.46168370000001,126.8783697,경기도,광명시,1
514,광명역,"경기도 광명시 양지로 16 (일직동,",37.416562,126.88083,경기도,광명시,1
515,광명소하DT,경기도 광명시 오리로 361,37.435072,126.879143,경기도,광명시,1
516,광명소하,경기도 광명시 금하로 464,37.44866,126.883959,경기도,광명시,1
517,광명사거리역,경기도 광명시 광명로 907,37.479895,126.854325,경기도,광명시,1
518,철산로데오,경기도 광명시 디지털로 17 (철산1동),37.473966299999994,126.86935070000004,경기도,광명시,1
519,광명하안,경기도 광명시 범안로 1060,37.462604999999996,126.880577,경기도,광명시,1
520,광명철산,경기도 광명시 오리로 865,37.475412,126.86586899999999,경기도,광명시,1
521,경기광주신현DT,경기도 광주시 오포읍 태재로 37,37.36005,127.153125,경기도,광주시,1
522,경기광주,경기도 광주시 광주대로 35,37.4097851,127.26021279999996,경기도,광주시,1
523,구리갈매역,경기 구리시 경춘북로252 A101,37.633967,127.115944,경기도,구리시,1
524,구리인창,"경기도 구리시 건원대로 67, 1층",37.60688,127.13896000000001,경기도,구리시,1
525,구리돌다리,"경기도 구리시 검배로 5, 우진빌딩",37.600584999999995,127.141922,경기도,구리시,1
526,산본사거리,경기도 군포시 고산로701,37.372658,126.93573500000001,경기도,군포시,1
527,산본,"경기도 군포시 산본로343번길 9, 성진빌딩 1층",37.36061352,126.9317436,경기도,군포시,1
528,산본역,"경기도 군포시 번영로 497, 금화프라자 1층",37.358087,126.931956,경기도,군포시,1
529,산본동,"경기도 군포시 산본로 398, 태주빌딩",37.365491,126.929426,경기도,군포시,1
530,남양주연평DT,경기 남양주시 진접읍 해밀예당1로27,37.711316700000005,127.18532009999998,경기도,남양주시,1
531,남양주진접DT,경기도 남양주시 진접읍 금강로 1477,37.723076,127.190357,경기도,남양주시,1
532,리버사이드팔당DTR,경기도 남양주시 와부읍 경강로 772,37.567114000000004,127.228362,경기도,남양주시,1
533,별내불암로,경기도 남양주시 별내5로5번길 15,37.650317,127.11236399999999,경기도,남양주시,1
534,평내DT,경기도 남양주시 경춘로,37.6477605,127.23469380000006,경기도,남양주시,1
535,별내,경기도 남양주시 별내중앙로 64,37.6479682,127.1233987,경기도,남양주시,1
536,평내호평역,"경기도 남양주시 늘을1로16번길 25, 성보빌딩",37.6540359,127.24287989999992,경기도,남양주시,1
537,역곡역DT,경기도 부천시 소사구 경인로,37.4835239,126.8093104,경기도,소사구,1
538,중동이마트,경기도 부천시 원미구 석천로 188,37.504022,126.763939,경기도,원미구,1
539,현대중동,"경기도 부천시 원미구 길주로 180, 현대백화점부천중동점 중동점 지하1층",37.50428252,126.7621682,경기도,원미구,1
540,부천플레이도시,경기도 부천시 원미구 조마루로 2,37.49991091,126.7449246,경기도,원미구,1
541,송내역,"경기도 부천시 원미구 부일로 204, 루치올라빌딩",37.488389,126.752604,경기도,원미구,1
542,부천,"경기도 부천시 원미구 부천로 7, 1,2층",37.485054,126.782117,경기도,원미구,1
543,부천상동,경기도 부천시 원미구 상동로 87,37.5051779,126.75242359999993,경기도,원미구,1
544,판교알파돔타워,경기도 성남시 분당구 판교역로 152,37.3941783,127.11064479999999,경기도,분당구,1
545,판교아비뉴프랑R,"경기도 성남시 분당구 동판교로177번길 25 (삼평동, 판교 호반 써밋",37.397965,127.11316200000002,경기도,분당구,1
546,야탑터미널,경기도 성남시 분당구 성남대로925번길 16,37.413494,127.128425,경기도,분당구,1
547,분당이매,경기도 성남시 분당구 이매로 15,37.39504,127.12236299999999,경기도,분당구,1
548,분당율동공원,경기도 성남시 분당구 새마을로175번길 4,37.38385,127.14996299999999,경기도,분당구,1
549,정자동,경기도 성남시 분당구 정자로 82,37.36329,127.114074,경기도,분당구,1
550,판교알파돔시티,경기도 성남시 분당구 대왕판교로606번길 10 (백현동,37.394263,127.109227,경기도,분당구,1
551,서판교,경기도 성남시 분당구 운중로 132,37.391294,127.077656,경기도,분당구,1
552,판교브릿지타워,경기도 성남시 분당구 판교로 227번길 6,37.402888700000005,127.0992969,경기도,분당구,1
553,판교봇들마을,경기도 성남시 분당구 판교로 372,37.4037039,127.115673,경기도,분당구,1
554,판교역로,경기도 성남시 분당구 판교역로 192번길 14,37.39731,127.111294,경기도,분당구,1
555,서현,경기도 성남시 분당구 황새울로360번길 19 (서현동),37.385855,127.125922,경기도,분당구,1
556,판교역,"경기도 성남시 분당구 대왕판교로606번길 58, 판교푸르지오월드마크 1층",37.395911,127.11323300000001,경기도,분당구,1
557,미금역사거리,경기도 성남시 분당구 성남대로 151,37.349605,127.108302,경기도,분당구,1
558,수내로,경기도 성남시 분당구 수내로46번길 12 (수내동),37.380601,127.116578,경기도,분당구,1
559,정자역,경기도 성남시 분당구 성남대로343번길 12-2,37.36682377,127.1067347,경기도,분당구,1
560,분당구청,경기도 성남시 분당구 분당로 43,37.38405,127.12025700000001,경기도,분당구,1
561,뉴코아야탑,"경기도 성남시 분당구 야탑로81번길 11, 뉴코아 야탑점 아울렛 1층",37.41041291,127.1273,경기도,분당구,1
562,미금역,경기도 성남시 분당구 돌마로 43 (금곡동),37.350318,127.106655,경기도,분당구,1
563,수내,"경기도 성남시 분당구 황새울로 234, 분당트라팰리스",37.37948523,127.114173,경기도,분당구,1
564,정자상떼뷰,"경기도 성남시 분당구 정자일로213번길 18, 201동 101호(정자동,",37.37050479999999,127.10557389999997,경기도,분당구,1
565,서현미래에셋,"경기도 성남시 분당구 황새울로359번길 11, 미래에셋빌딩 1층",37.38800701,127.12325120000001,경기도,분당구,1
566,야탑글라스,경기도 성남시 분당구 성남대로916번길 11,37.410845,127.129806,경기도,분당구,1
567,정자,"경기도 성남시 분당구 정자일로 166, SPG센터",37.365045,127.10611899999999,경기도,분당구,1
568,분당서울대병원4,"경기도 성남시 분당구 구미로173번길 82, 분당서울대학교병원 신관 4층",37.351934,127.12331200000001,경기도,분당구,1
569,분당서울대병원1,"경기도 성남시 분당구 구미로173번길 82, 분당서울대학교병원 신관 1층",37.350403299999996,127.12446169999998,경기도,분당구,1
570,서현N타운,경기도 성남시 분당구 황새울로335번길 5,37.386053000000004,127.12171399999998,경기도,분당구,1
571,서현역,"경기도 성남시 분당구 서현로210번길 20, 1층",37.385921,127.124098,경기도,분당구,1
572,오리역,"경기도 성남시 분당구 성남대로 32, 1층",37.338617,127.109225,경기도,분당구,1
573,분당정자,"경기도 성남시 분당구 성남대로 393, 두산위브파빌리온 1층",37.371675,127.10721399999998,경기도,분당구,1
574,수내역,"경기도 성남시 분당구 백현로101번길 30, 1-2층",37.37782763,127.11388590000001,경기도,분당구,1
575,정자아데나,경기도 성남시 분당구 성남대로 275,37.3608179,127.10758269999997,경기도,분당구,1
576,분당이마트,경기도 성남시 분당구 불정로 134,37.35885,127.119777,경기도,분당구,1
577,판교H스퀘어,"경기도 성남시 분당구 판교역로 231, 에이치스퀘어",37.401375,127.108678,경기도,분당구,1
578,오리역삼거리,경기도 성남시 분당구 성남대로 45,37.340016,127.108332,경기도,분당구,1
579,판교HIPEX,"경기도 성남시 분당구 판교역로 230, 판교 삼환 HIPEX",37.400420000000004,127.11057199999999,경기도,분당구,1
580,남한산성입구역,경기도 성남시 중원구 산성대로426번길 2,37.4497584,127.1591956,경기도,중원구,1
581,단대오거리역,경기도 성남시 중원구 산성대로 340-1,37.4433283,127.15457659999993,경기도,중원구,1
582,수원호매실,"경기도 수원시 권선구 서수원로577번길 305 (금곡동,",37.274375,126.94126299999999,경기도,권선구,1
583,수원권선DT,경기도 수원시 권선구 매송고색로 543,37.246345,126.964025,경기도,권선구,1
584,수원권선,경기도 수원시 권선구 동수원로177번길 40,37.246668,127.03095800000001,경기도,권선구,1
585,수원이마트,경기도 수원시 권선구 경수대로 270,37.249907,127.02151699999999,경기도,권선구,1
586,수원시청,경기도 수원시 권선구 효원로 274,37.261414,127.03122900000001,경기도,권선구,1
587,북수원IC DT,경기도 수원시 장안구 경수대로 1038,37.307776000000004,126.99833000000001,경기도,장안구,1
588,수원천천,경기도 수원시 장안구 덕영대로535번길 46,37.297286,126.982671,경기도,장안구,1
589,수원성균관대,"경기도 수원시 장안구 서부로 2131, 1층 4,5,6호 2층1,2호",37.298935,126.971577,경기도,장안구,1
590,수원KBS DT,경기도 수원시 팔달구 권광로 265,37.271122,127.03521299999998,경기도,팔달구,1
591,수원인계DT,경기도 수원시 팔달구 인계로94번길 3,37.267938,127.027948,경기도,팔달구,1
592,수원이비스,경기도 수원시 팔달구 권광로 132,37.2592235,127.0313138,경기도,팔달구,1
593,수원매산,경기도 수원시 팔달구 매산로 11,37.26748423,127.0028636,경기도,팔달구,1
594,동수원DT,경기도 수원시 팔달구 중부대로 161 (우만동),37.2781099,127.03394960000004,경기도,팔달구,1
595,수원인계,경기도 수원시 팔달구 권광로 199,37.265499,127.032902,경기도,팔달구,1
596,아주대,경기도 수원시 팔달구 월드컵로 205,37.279696,127.04333999999999,경기도,팔달구,1
597,배곧신도시,"경기도 시흥시 서울대학로278번길 43-13 (정왕동) 106호, 107호,",37.369549,126.730301,경기도,시흥시,1
598,시흥대야,경기도 시흥시 비둘기공원로 10,37.443912,126.790755,경기도,시흥시,1
599,시흥P.아울렛 3F,경기도 시흥시 서해안로 699,37.379754,126.736396,경기도,시흥시,1
600,시흥P.아울렛 1F,경기도 시흥시 서해안로 699,37.379754,126.736396,경기도,시흥시,1
601,시화로데오,경기도 시흥시 중심상가2길 20-5,37.344718,126.737045,경기도,시흥시,1
602,안산고잔센트럴타워,경기도 안산시 단원구 고잔로 72,37.318914,126.83424099999999,경기도,단원구,1
603,안산상공회의소,경기도 안산시 단원구 적금로 120,37.318868,126.826297,경기도,단원구,1
604,고잔이마트,경기도 안산시 단원구 원포공원1로 46 (초지동),37.303177000000005,126.81284199999999,경기도,단원구,1
605,안산문화광장,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층",37.310297999999996,126.83051699999999,경기도,단원구,1
606,안산중앙,"경기도 안산시 단원구 고잔로 102, 스타타워 1층",37.318899,126.83746399999998,경기도,단원구,1
607,안산중앙역,경기도 안산시 단원구 중앙대로 907,37.31723608,126.83746940000002,경기도,단원구,1
608,안산트레이더스,경기도 안산시 단원구 중앙대로 397,37.331038,126.78483700000001,경기도,단원구,1
609,안성석정DT,경기도 안성시 중앙로 308,37.010521999999995,127.262009,경기도,안성시,1
610,안성중앙로,"경기도 안성시 중앙로 395, 1층 1~2층",37.007599,127.270743,경기도,안성시,1
611,안양운동장사거리DT,경기도 안양시 동안구 관악대로 234,37.401109999999996,126.94920800000001,경기도,동안구,1
612,범계역,경기도 안양시 동안구 시민대로 180,37.389849,126.949818,경기도,동안구,1
613,안양호계DT,경기도 안양시 동안구 엘에스로 23-8,37.366561,126.956011,경기도,동안구,1
614,평촌호계,경기도 안양시 동안구 평촌대로 123,37.383006,126.959848,경기도,동안구,1
615,평촌로데오,경기도 안양시 동안구 관평로 182,37.3929425,126.9607148,경기도,동안구,1
616,평촌역사거리,경기도 안양시 동안구 시민대로 311 금강스마트 빌딩,37.395786,126.9645,경기도,동안구,1
617,안양비산DT,경기도 안양시 동안구 경수대로 821,37.3925328,126.94286899999999,경기도,동안구,1
618,평촌아크로,"경기도 안양시 동안구 시민대로 230, 평촌아크로타워상가동 2층 8호",37.39227643,126.95652290000001,경기도,동안구,1
619,범계로데오,경기도 안양시 동안구 평촌대로 223,37.391494,126.955122,경기도,동안구,1
620,인덕원역,"경기도 안양시 동안구 흥안대로 519, 아이퍼스트타워 1~2층",37.400269,126.97614499999999,경기도,동안구,1
621,안양역,경기도 안양시 만안구 장내로 149번길,37.4002845,126.92216770000003,경기도,만안구,1
622,안양석수DT,경기도 안양시 만안구 경수대로 1397,37.4312614,126.9033382,경기도,만안구,1
623,안양일번가,경기도 안양시 만안구 안양로292번길 36,37.39919046,126.92368559999998,경기도,만안구,1
624,양주옥정타운,경기도 양주시 회천남로 76,37.81858,127.094293,경기도,양주시,1
625,양주덕정역DT,경기도 양주시 독바위로 35,37.838256200000004,127.062968,경기도,양주시,1
626,양주광사DT,경기도 양주시 부흥로 1872,37.790532,127.07242099999999,경기도,양주시,1
627,양주고읍,경기도 양주시 고읍남로 20,37.794628,127.079196,경기도,양주시,1
628,오산갈곶DT,"경기도 오산시 경기대로 50, B동",37.129351,127.071583,경기도,오산시,1
629,오산IC DT,경기도 오산시 원동로,37.1426829,127.0766272,경기도,오산시,1
630,오산시청,경기도 오산시 운천로,37.14862479999999,127.0741288,경기도,오산시,1
631,용인상하DT,경기도 용인시 기흥구 중부대로 769-6,37.259778000000004,127.142453,경기도,기흥구,1
632,기흥역AK R,"경기도 용인시 기흥구 기흥역로 63 (구갈동, 기흥역",37.2746544,127.1165616,경기도,기흥구,1
633,용인보라DT,경기도 용인시 기흥구 용구대로 1877,37.255575,127.104577,경기도,기흥구,1
634,용인동백DT,경기도 용인시 기흥구 어정로 102,37.274595,127.141221,경기도,기흥구,1
635,용인마북DT,경기도 용인시 기흥구 용구대로,37.294732399999994,127.11029259999998,경기도,기흥구,1
636,용인기흥구청,경기도 용인시 기흥구 구갈로 71-18,37.281689,127.110142,경기도,기흥구,1
637,수원IC DT,경기도 용인시 기흥구 중부대로,37.267257,127.074502,경기도,기흥구,1
638,용인보정,"경기도 용인시 기흥구 죽전로 20, 죽전누리에뜰상가",37.320017,127.11084,경기도,기흥구,1
639,구성트레이더스,경기도 용인시 기흥구 용구대로 2457,37.305434000000005,127.10546799999999,경기도,기흥구,1
640,강남대,"경기도 용인시 기흥구 강남로 3, 강남&플러스",37.27105,127.12613400000001,경기도,기흥구,1
641,용인에버랜드R,경기도 용인시 처인구 포곡읍 에버랜드로 199,37.29378,127.20464299999999,경기도,처인구,1
642,용인시청DT,경기도 용인시 처인구 중부대로,37.24029,127.17093500000001,경기도,처인구,1
