,Name,Address,Lat,Log,광역시도,시도,입점수
865,대구칠곡,대구광역시 북구 학정로 422 (구암동),35.9421792,128.5638788,대구광역시,북구,1
866,경북대,대구광역시 북구 대학로 75,35.89232,128.608586,대구광역시,북구,1
867,대구테크노폴리스,"대구광역시 달성군 유가면 테크노상업로 84 대경타워 105호, 106호,",35.693334,128.459251,대구광역시,달성군,1
868,대구죽곡,대구광역시 달성군 달구벌대로 861,35.859284,128.46460639999998,대구광역시,달성군,1
869,대전한남대DT,대전광역시 대덕구 한밭대로 1122,36.35849,127.42331000000001,대전광역시,대덕구,1
870,대전IC DT,대전광역시 대덕구 동서대로 1776,36.354628000000005,127.444318,대전광역시,대덕구,1
871,대전신탄진DT,대전광역시 대덕구 대덕대로 1544,36.44866030000001,127.41998309999997,대전광역시,대덕구,1
872,대전송촌,"대전광역시 대덕구 송촌북로36번길 36, 1층",36.366313,127.43781200000001,대전광역시,대덕구,1
873,대전판암DT,대전광역시 동구 옥천로 118,36.317013,127.453623,대전광역시,동구,1
874,대전스타일마켓,"대전광역시 동구 동서대로 1689, 2층",36.3502842,127.4366222,대전광역시,동구,1
875,대전가오,대전광역시 동구 동구청로 101,36.30701989999999,127.4561304,대전광역시,동구,1
876,대전터미널,대전광역시 동구 동서대로1695번길 4,36.349905,127.43806399999998,대전광역시,동구,1
877,대전정부청사역,대전광역시 서구 한밭대로 755,36.35841,127.38249499999999,대전광역시,서구,1
878,대전건양대병원,대전광역시 서구 관저동로 170,36.30728,127.340876,대전광역시,서구,1
879,대전탄방역,대전광역시 서구 문정로2번길 95,36.343242,127.38531299999998,대전광역시,서구,1
880,대전복수,대전광역시 서구 복수남로 28,36.298345,127.37823999999999,대전광역시,서구,1
881,대전둔산남로,대전광역시 서구 둔산남로 100,36.348893,127.38866499999999,대전광역시,서구,1
882,대전둔산로,대전광역시 서구 대덕대로241번길 35,36.354233,127.377273,대전광역시,서구,1
883,대전법원,대전광역시 서구 둔산로123번길 43,36.353315,127.387437,대전광역시,서구,1
884,대전가수원DT,대전광역시 서구 계백로 1128,36.303754999999995,127.348941,대전광역시,서구,1
885,대전수침교DT,대전광역시 서구 계룡로 692,36.33496829999999,127.39672889999996,대전광역시,서구,1
886,대전관저,대전광역시 서구 관저로 142,36.298696899999996,127.33776200000001,대전광역시,서구,1
887,대전대덕로,대전광역시 서구 대덕대로234번길 18,36.353466,127.380591,대전광역시,서구,1
888,대전목원대,대전광역시 서구 동서대로 682,36.3318521,127.33854,대전광역시,서구,1
889,대전둔산,대전광역시 서구 대덕대로 189,36.35021879999999,127.37726119999999,대전광역시,서구,1
890,대전만년,대전광역시 서구 만년로 81,36.367606,127.382002,대전광역시,서구,1
891,대전시청사거리,대전광역시 서구 둔산남로 50,36.348036,127.383509,대전광역시,서구,1
892,대전월평,대전광역시 서구 청사로123번길 25,36.361008,127.377288,대전광역시,서구,1
893,둔산은하수,"대전광역시 서구 둔산로31번길 28, 금정빌딩 1층",36.3529477,127.3777879,대전광역시,서구,1
894,대전탄방,"대전광역시 서구 문정로 78, 정우빌딩 1층",36.346397100000004,127.38788750000003,대전광역시,서구,1
895,대전시청역,대전광역시 서구 둔산로 142,36.35098154,127.38951159999999,대전광역시,서구,1
896,대전호텔,"대전광역시 서구 둔산중로134번길 13, 둔산관광호텔",36.358982,127.387649,대전광역시,서구,1
897,월평트레이더스,대전광역시 서구 한밭대로 580,36.3576398,127.36299469999994,대전광역시,서구,1
898,대전도안DT,대전광역시 유성구 도안대로 573,36.351462,127.33998100000001,대전광역시,유성구,1
899,대전장대,대전광역시 유성구 유성대로 781,36.361969,127.33626100000001,대전광역시,유성구,1
900,대전유성구청,대전광역시 유성구 어은로 42,36.362206,127.35770500000001,대전광역시,유성구,1
901,대전지족,대전광역시 유성구 지족로 373,36.387205400000006,127.3175549,대전광역시,유성구,1
902,대전유성,대전광역시 유성구 온천서로 2,36.3545222,127.3395544,대전광역시,유성구,1
903,대전전민,대전광역시 유성구 유성대로 1722,36.39943969999999,127.40052530000001,대전광역시,유성구,1
904,대전관평동,대전광역시 유성구 태크노중앙로,36.4255141,127.39263000000001,대전광역시,유성구,1
905,대전엑스포,대전광역시 유성구 엑스포로 97번길,36.3763115,127.39046909999999,대전광역시,유성구,1
906,대전노은,"대전광역시 유성구 은구비남로33번길 26, 1~2층",36.373444,127.319446,대전광역시,유성구,1
907,충남대정문,대전광역시 유성구 대학로 82,36.360659999999996,127.34463999999998,대전광역시,유성구,1
908,대전테크노밸리,대전광역시 유성구 테크노4로 105,36.424826,127.38944099999999,대전광역시,유성구,1
909,대전대사DT,대전광역시 중구 계룡로 949,36.318822999999995,127.41746299999998,대전광역시,중구,1
910,대전태평,대전광역시 중구 태평로 71,36.323298,127.393417,대전광역시,중구,1
911,대전유천DT,대전광역시 중구 계백로 1604,36.318296600000004,127.39823829999999,대전광역시,중구,1
912,대전중앙로역,대전광역시 중구 대종로 486,36.327962,127.426603,대전광역시,중구,1
913,대전세이1층,"대전광역시 중구 계백로 1700, 외 4필지 세이백화점 신관",36.320476,127.40852,대전광역시,중구,1
914,은행동,대전광역시 중구 중앙로 164,36.32907873,127.42765690000002,대전광역시,중구,1
915,대전세이,"대전광역시 중구 계백로 1700, 5층",36.320471999999995,127.40852199999999,대전광역시,중구,1
916,금정구청DT,부산광역시 금정구 중앙대로 1730,35.238784,129.092964,부산광역시,금정구,1
917,온천장역DT,부산광역시 금정구 식물원로 13,35.224006,129.08656000000002,부산광역시,금정구,1
918,부산외대,부산광역시 금정구 금샘로,35.264013299999995,129.08475520000002,부산광역시,금정구,1
919,부산대정문,부산광역시 금정구 부산대학로64번길 12,35.232107,129.084565,부산광역시,금정구,1
920,부산대역,"부산광역시 금정구 장전로12번길 64, 1~4층",35.230722,129.088165,부산광역시,금정구,1
921,부산대,"부산광역시 금정구 금정로68번길 2, 건우빌딩",35.2306157,129.0866474,부산광역시,금정구,1
922,금정이마트,부산광역시 금정구 중앙대로1841번길 24,35.250184000000004,129.090774,부산광역시,금정구,1
923,용호동W스퀘어,"부산광역시 남구 분포로 145 (용호동) 더블유스퀘어동 1019호,1020호,1021호,2011호",35.134025,129.113248,부산광역시,남구,1
924,동명대DT,부산광역시 남구 신선로 423,35.123153,129.099223,부산광역시,남구,1
925,BIFC Mall,부산광역시 남구 문현금융로 40 (문현동),35.1470479,129.06594129999996,부산광역시,남구,1
926,대연힐스테이트,부산광역시 남구 수영로 345 대연힐스테이트 115동,35.140143,129.104247,부산광역시,남구,1
927,부산대연역,"부산광역시 남구 수영로 240-1, 1층",35.135032,129.093041,부산광역시,남구,1
928,경성대,부산광역시 남구 수영로 312,35.13742382,129.1009316,부산광역시,남구,1
929,범일교차로,부산광역시 동구 조방로 4,35.1377843,129.0639376,부산광역시,동구,1
930,부산역,부산광역시 동구 중앙대로 216,35.11631935,129.04078370000002,부산광역시,동구,1
931,서면중앙대로R,부산광역시 부산진구 중앙대로 672 (부전동) 1층,35.153008299999996,129.0596228,부산광역시,부산진구,1
932,서면로R,부산광역시 부산진구 서면로 49-1,35.155255,129.057651,부산광역시,부산진구,1
933,서면NC,부산광역시 부산진구 동천로 92 (전포동) NC백화점,35.157036,129.063029,부산광역시,부산진구,1
934,양정역,부산광역시 부산진구 중앙대로 894,35.170074299999996,129.06926269999997,부산광역시,부산진구,1
935,동의대역,부산광역시 부산진구 가야대로 589,35.155057,129.036202,부산광역시,부산진구,1
936,부산개금역,부산광역시 부산진구 가야대로 462,35.152899,129.0226067,부산광역시,부산진구,1
937,서면전포역,부산광역시 부산진구 전포대로199번길 27,35.154345,129.06363100000002,부산광역시,부산진구,1
938,부산서면중앙로,"부산광역시 부산진구 중앙대로 701, 1~3층",35.155521,129.058883,부산광역시,부산진구,1
939,서면서전로,부산광역시 부산진구 서전로 19,35.157995,129.061744,부산광역시,부산진구,1
940,부산서면,부산광역시 부산진구 중앙대로692번길 46-10,35.154098,129.061562,부산광역시,부산진구,1
941,서면역,부산광역시 부산진구 서전로 1,35.1579735,129.05999229999998,부산광역시,부산진구,1
942,부전역,"부산광역시 부산진구 중앙대로 777, 서면호텔 복합시설1,2층",35.16183,129.061933,부산광역시,부산진구,1
943,서면센트럴스퀘어,부산광역시 부산진구 중앙대로666번길 50,35.151509999999995,129.061139,부산광역시,부산진구,1
944,서면메디컬거리,"부산광역시 부산진구 가야대로 783-1, 1층",35.157961,129.05740949999995,부산광역시,부산진구,1
945,서면일번가,부산광역시 부산진구 서면로 25,35.152955,129.057306,부산광역시,부산진구,1
946,서면중앙,부산광역시 부산진구 서면로68번길 1,35.156863,129.058076,부산광역시,부산진구,1
947,서면트레이더스,부산광역시 부산진구 시민공원로 31,35.163918,129.052684,부산광역시,부산진구,1
948,부산덕천역,부산광역시 북구 만덕대로 30,35.210786999999996,129.00835800000002,부산광역시,북구,1
949,부산화명역,부산광역시 북구 금곡대로285번길 5,35.233829,129.013106,부산광역시,북구,1
950,사상주례DT,부산광역시 사상구 백양대로 520,35.154847,128.99630200000001,부산광역시,사상구,1
951,동서대DT,부산광역시 사상구 가야대로 338,35.150863,129.010026,부산광역시,사상구,1
952,사상역,부산광역시 사상구 사상로 211,35.164003,128.983473,부산광역시,사상구,1
953,다대포비치,부산광역시 사하구 다대로 714,35.049403999999996,128.963569,부산광역시,사하구,1
954,부산하단,부산광역시 사하구 낙동대로 455,35.1053448,128.9688718,부산광역시,사하구,1
955,다대포DT,부산광역시 사하구 다대로 493,35.060973,128.975257,부산광역시,사하구,1
956,을숙도강변DT,부산광역시 사하구 하신번영로 381-6,35.11526,128.959578,부산광역시,사하구,1
957,부산동아대,부산광역시 사하구 낙동대로550번길 14 (하단동),35.113113,128.964925,부산광역시,사하구,1
958,부산괴정역,부산광역시 사하구 사하로186번길 6,35.098451000000004,128.994352,부산광역시,사하구,1
959,하단중앙,부산광역시 사하구 낙동남로 1411,35.106522,128.966103,부산광역시,사하구,1
960,연산시티타워,부산광역시 연제구 중앙대로 1125,35.188225,129.080949,부산광역시,연제구,1
961,부산교대역,부산광역시 연제구 명륜로 3 (거제제1동),35.196468200000005,129.08097929999997,부산광역시,연제구,1
962,부산연산역,부산광역시 연제구 반송로 20,35.186947499999995,129.0833335,부산광역시,연제구,1
963,연산중앙로,부산광역시 연제구 중앙대로 1091,35.185469,129.08067,부산광역시,연제구,1
964,부산교대,부산광역시 연제구 교대로 20-2,35.195708,129.077505,부산광역시,연제구,1
965,자갈치역,부산광역시 중구 구덕로 54-1,35.098378000000004,129.02971599999998,부산광역시,중구,1
966,국제시장,부산광역시 중구 대청로 80,35.102783,129.028601,부산광역시,중구,1
967,부산중앙역,부산광역시 중구 중앙대로81번길 2,35.1050552,129.0359604,부산광역시,중구,1
968,BIFF광장,부산광역시 중구 비프광장로 25,35.0989623,129.02805280000007,부산광역시,중구,1
969,남포동역,"부산광역시 중구 구덕로 4, 1~2층",35.098310999999995,129.035151,부산광역시,중구,1
970,광복중앙로,부산광역시 중구 광복중앙로 28-1,35.10191,129.031055,부산광역시,중구,1
971,동부산DT,부산광역시 기장군 기장읍 기장해안로 56,35.184073,129.210875,부산광역시,기장군,1
972,부산정관,부산광역시 기장군 정관읍 정관로 579,35.321335999999995,129.176983,부산광역시,기장군,1
973,부산P.아울렛,부산광역시 기장군 정관로 1133,35.325247999999995,129.236612,부산광역시,기장군,1
974,광안수변공원,부산광역시 수영구 민락수변로 29,35.153261,129.12465600000002,부산광역시,수영구,1
975,수영역,부산광역시 수영구 수영로 671,35.165729999999996,129.114642,부산광역시,수영구,1
976,금련산역,부산광역시 수영구 수영로464번길 6,35.14717,129.1105,부산광역시,수영구,1
977,광안비치,부산광역시 수영구 광안로62번길 39,35.153039,129.117808,부산광역시,수영구,1
978,수영망미DT,부산광역시 수영구 과정로 68,35.177411,129.107428,부산광역시,수영구,1
979,광안리,부산광역시 수영구 광안해변로 247,35.15502782,129.1208407,부산광역시,수영구,1
980,남천,부산광역시 수영구 남천바다로 38,35.14830649,129.1141711,부산광역시,수영구,1
981,명지국제신도시,부산광역시 강서구 명지국제5로 42,35.097941600000006,128.919918,부산광역시,강서구,1
982,명지오션시티,부산광역시 강서구 명지오션시티11로 66,35.084043,128.90313500000002,부산광역시,강서구,1
983,동래역,부산광역시 동래구 충렬대로181번길 42,35.20564,129.080038,부산광역시,동래구,1
984,명륜역,부산광역시 동래구 동래로 25,35.212443,129.07837800000001,부산광역시,동래구,1
985,사직구장,부산광역시 동래구 사직북로 4,35.195954,129.061289,부산광역시,동래구,1
986,부산안락DT,부산광역시 동래구 충렬대로 446,35.1958595,129.10695409999994,부산광역시,동래구,1
987,동래미남DT,부산광역시 동래구 충렬대로 101,35.2072439,129.0719664,부산광역시,동래구,1
988,부산사직,부산광역시 동래구 사직북로 24,35.198093,129.060473,부산광역시,동래구,1
989,부산온천장역,"부산광역시 동래구 중앙대로 1523, SK허브스카이위아아파트 1층",35.221082,129.085506,부산광역시,동래구,1
990,부민사거리,부산광역시 서구 구덕로 212,35.103629,129.02022,부산광역시,서구,1
991,부산송도비치,부산광역시 서구 송도해변로 81,35.076137,129.016603,부산광역시,서구,1
992,부산동대신역,부산광역시 서구 구덕로322번길 7,35.112688,129.01668600000002,부산광역시,서구,1
993,더해운대R,"부산광역시 해운대구 해운대해변로 197 (우동,",35.158371,129.153065,부산광역시,해운대구,1
994,수영강변DT,부산광역시 해운대구 수영강변대로 516,35.203889000000004,129.119336,부산광역시,해운대구,1
995,센텀파크,"부산광역시 해운대구 센텀중앙로 145 (재송동,",35.178759,129.12254099999998,부산광역시,해운대구,1
996,해운대역,부산광역시 해운대구 구남로 9,35.163246,129.159547,부산광역시,해운대구,1
997,부산재송DT,부산광역시 해운대구 해운대로 189,35.181271,129.12405,부산광역시,해운대구,1
998,해운대,부산광역시 해운대구 구남로 49 (중동),35.159965,129.162124,부산광역시,해운대구,1
999,센텀몰5,부산광역시 해운대구 센텀4로 15,35.169914,129.128344,부산광역시,해운대구,1
1000,센텀로,부산광역시 해운대구 센텀2로 10 (우동) 센텀메디컬센타 1층 스타벅스,35.167835600000004,129.13153920000002,부산광역시,해운대구,1
1001,센텀신세계B1,부산광역시 해운대구 센텀남대로 35 (우동) 센텀시티,35.1687027,129.1297466,부산광역시,해운대구,1
1002,해운대달맞이DT,부산광역시 해운대구 달맞이길 57 (중동),35.1615043,129.1710436,부산광역시,해운대구,1
1003,센텀그린타워,부산광역시 해운대구 센텀중앙로 78,35.174668,129.126697,부산광역시,해운대구,1
1004,부산송정비치,부산광역시 해운대구 송정해변로 36,35.1807279,129.2022769,부산광역시,해운대구,1
1005,장산역,부산광역시 해운대구 해운대로 802,35.16914054,129.1766584,부산광역시,해운대구,1
1006,하버타운,"부산광역시 해운대구 해운대해변로 257, 엘지하버타운",35.15967926,129.1595078,부산광역시,해운대구,1
1007,벡스코,"부산광역시 해운대구 APEC로 55, 벡스코내",35.16884711,129.1354444,부산광역시,해운대구,1
1008,베네시티,부산광역시 해운대구 해운대해변로 163,35.15858833,129.150525,부산광역시,해운대구,1
1009,팔레드시즈,"부산광역시 해운대구 해운대해변로298번길 24, 팔래드시즈 1-3호, 2-3호",35.1601225,129.1665774,부산광역시,해운대구,1
1010,블루스퀘어,부산광역시 해운대구 좌동로 96,35.17229566,129.1755924,부산광역시,해운대구,1
1011,센텀시티역,"부산광역시 해운대구 센텀동로 9, 트럼프월드센텀아파트 1층",35.169925,129.132271,부산광역시,해운대구,1
1012,제니스스퀘어,"부산광역시 해운대구 마린시티2로 33, 제니스스퀘어",35.156657,129.144091,부산광역시,해운대구,1
1013,신세계마린시티,부산광역시 해운대구 마린시티2로 38,35.15697,129.1434,부산광역시,해운대구,1
1014,센텀갤러리,"부산광역시 해운대구 센텀남대로 35, 신세계백화점 UEC 6F",35.16891347,129.1296297,부산광역시,해운대구,1
1015,해운대달맞이,부산광역시 해운대구 달맞이길 189,35.157925,129.182307,부산광역시,해운대구,1
1016,해운대이마트,"부산광역시 해운대구 좌동순환로 511, 해운대이마트 1층",35.166028999999995,129.167397,부산광역시,해운대구,1
1017,센텀드림월드,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 1층",35.167027000000004,129.13282900000002,부산광역시,해운대구,1
1018,센텀KNN,부산광역시 해운대구 센텀서로 30,35.171765,129.12893400000002,부산광역시,해운대구,1
1019,월드마크센텀,"부산광역시 해운대구 센텀동로 25, 1층",35.17137,129.131112,부산광역시,해운대구,1
1020,울산대공원,울산광역시 남구 대공원입구로 4,35.53233,129.293827,울산광역시,남구,1
1021,울산도산사거리DT,울산광역시 남구 대암로129번길 9-6,35.531028000000006,129.32974,울산광역시,남구,1
1022,울산시청사거리DT,울산광역시 남구 중앙로 182,35.537276,129.31361299999998,울산광역시,남구,1
1023,울산남구청DT,울산광역시 남구 번영로 215,35.5441545,129.32459960000006,울산광역시,남구,1
1024,울산중리사거리DT,울산광역시 남구 돋질로 310,35.54388,129.33868310000003,울산광역시,남구,1
1025,울산옥동,울산광역시 남구 문수로 329,35.5355131,129.28965070000004,울산광역시,남구,1
1026,울산센트럴,울산광역시 남구 삼산로 231,35.538827000000005,129.33279299999998,울산광역시,남구,1
1027,울산삼산타워,울산광역시 남구 삼산로 273 (삼산동),35.539484,129.33676100000002,울산광역시,남구,1
1028,울산삼산로,울산광역시 남구 삼산로 278 번길 8,35.5384838,129.3373025,울산광역시,남구,1
1029,울산대,울산광역시 남구 대학로84번길 5-3,35.542466999999995,129.260197,울산광역시,남구,1
1030,울산디자인거리,"울산광역시 남구 삼산중로74번길 30-1, 1~2층",35.540501,129.33876,울산광역시,남구,1
1031,울산신복,울산광역시 남구 대학로 152,35.547956,129.26287,울산광역시,남구,1
1032,울산삼산대로,"울산광역시 남구 삼산로 257, 1층",35.539173999999996,129.335097,울산광역시,남구,1
1033,울산북구청DT,울산광역시 북구 산업로 1011,35.583521000000005,129.358882,울산광역시,북구,1
1034,울산진장,울산광역시 북구 진장17길 10,35.562433,129.356469,울산광역시,북구,1
1035,울산정자비치DT,울산광역시 북구 동해안로 1601,35.628685,129.440824,울산광역시,북구,1
1036,울산화봉,울산광역시 북구 화봉로 75,35.588615000000004,129.367334,울산광역시,북구,1
1037,울산간절곶,울산광역시 울주군 서생면 대송리,35.359004799999994,129.35919779999998,울산광역시,울주군,1
1038,울산MBC DT,울산광역시 중구 번영로 434,35.561657000000004,129.332358,울산광역시,중구,1
1039,울산성안,울산광역시 중구 성안12길 45,35.577829,129.324413,울산광역시,중구,1
1040,울산성남삼거리,울산광역시 중구 젊음의2거리 33,35.553215,129.320479,울산광역시,중구,1
1041,울산성남동,울산광역시 중구 젊음의거리 74,35.55396882,129.32119,울산광역시,중구,1
1042,울산태화,"울산광역시 중구 신기길 103, (1층,2층 전체)",35.550548,129.298364,울산광역시,중구,1
1043,현대동구,울산광역시 동구 방어진순환도로 899 (서부동),35.52114999,129.4317341,울산광역시,동구,1
1044,울산테라스파크,울산광역시 동구 방어진순환도로 652,35.499635,129.429599,울산광역시,동구,1
1045,인천계양,인천광역시 계양구 장제로 808,37.539849100000005,126.73500190000001,인천광역시,계양구,1
1046,인천작전,"인천광역시 계양구 계양대로 37, 1층",37.527064,126.721981,인천광역시,계양구,1
1047,인천학익DT,인천광역시 미추홀구 매소홀로 368,37.4403818,126.6627574,인천광역시,미추홀구,1
1048,인천용현DT,인천광역시 미추홀구 아암대로 107,37.452337299999996,126.63258090000001,인천광역시,미추홀구,1
1049,주안역,"인천광역시 미추홀구 주안로 100, 1-2층",37.463837,126.68073999999999,인천광역시,미추홀구,1
1050,인하대,인천광역시 미추홀구 인하로 59,37.451827,126.654969,인천광역시,미추홀구,1
1051,송림트레이더스,"인천광역시 동구 봉수대로 82, 이마트 트레이더스송림점1층",37.48307,126.66043,인천광역시,동구,1
1052,인천갈산DT,인천광역시 부평구 장제로 371,37.518910600000005,126.7321159,인천광역시,부평구,1
1053,인천삼산,인천광역시 부평구 길주로 643,37.507296000000004,126.734181,인천광역시,부평구,1
1054,부평사거리,"인천광역시 부평구 부평문화로 52, 1~2층",37.493885999999996,126.721952,인천광역시,부평구,1
1055,부평시장역,"인천광역시 부평구 부평대로 60, 현대해상화재보험 1층",37.496786,126.72306999999999,인천광역시,부평구,1
1056,부평,인천광역시 부평구 경원대로 1397,37.49158659,126.72448610000001,인천광역시,부평구,1
1057,부평로데오,"인천광역시 부평구 시장로 21, 1-3층",37.49306528,126.72493290000001,인천광역시,부평구,1
1058,동암역,"인천광역시 부평구 동암광장로 14, 1~2층",37.471537,126.70236100000001,인천광역시,부평구,1
1059,부평역,"인천광역시 부평구 경원대로 1377, 1-4층",37.491434000000005,126.72213400000001,인천광역시,부평구,1
1060,부평GM,인천광역시 부평구 부평대로 233,37.512313,126.71023600000001,인천광역시,부평구,1
1061,인천스퀘어원,인천광역시 연수구 청능대로 210,37.406269,126.68378600000001,인천광역시,연수구,1
1062,인천동춘DT,인천광역시 연수구 앵고개로 171,37.41243,126.664447,인천광역시,연수구,1
1063,인천송도,"인천광역시 연수구 컨벤시아대로 55 (송도동,",37.397040999999994,126.651825,인천광역시,연수구,1
1064,송도트리플R,인천광역시 연수구 송도과학로16번길 33-1,37.380763,126.659213,인천광역시,연수구,1
1065,인천송도DT,인천광역시 연수구 하모니로 136,37.384821,126.64428400000001,인천광역시,연수구,1
1066,인천연수,인천광역시 연수구 용담로 115 (연수동),37.415071999999995,126.67778100000001,인천광역시,연수구,1
1067,송도캠퍼스타운역,인천광역시 연수구 송도과학로27번길 55 (송도동),37.387483,126.663494,인천광역시,연수구,1
1068,송도커넬워크,인천광역시 연수구 아트센터대로 131,37.399483000000004,126.63678600000001,인천광역시,연수구,1
1069,송도센트럴파크,인천광역시 연수구 센트럴로 194,37.39523,126.64053899999999,인천광역시,연수구,1
1070,연수이마트,인천광역시 연수구 경원대로 184,37.404385999999995,126.681528,인천광역시,연수구,1
1071,검단사거리역,인천광역시 서구 완정로 172,37.6025256,126.6574188,인천광역시,서구,1
1072,인천청라센트럴,"인천광역시 서구 청라커낼로 300 (청라동,",37.5343559,126.64928590000002,인천광역시,서구,1
1073,인천당하DT,인천광역시 서구 원당대로 668,37.593418,126.675556,인천광역시,서구,1
1074,인천청라타워돔,인천광역시 서구 중봉대로 612번길,37.533884,126.652098,인천광역시,서구,1
1075,인천서구청DT,인천광역시 서구 서곶로 277,37.5424157,126.67636,인천광역시,서구,1
1076,인천청라,인천광역시 서구 중봉대로 586번길,37.531852,126.65214099999999,인천광역시,서구,1
1077,인천구월아시아드,인천광역시 남동구 인하로 556,37.442715,126.70851100000002,인천광역시,남동구,1
1078,인천터미널사거리,인천광역시 남동구 예술로 126,37.44526,126.700865,인천광역시,남동구,1
1079,인천서창,인천광역시 남동구 서창남로 51 (서창동),37.424128,126.749997,인천광역시,남동구,1
1080,인천간석DT,인천광역시 남동구 경원대로 974,37.469719,126.69074499999999,인천광역시,남동구,1
1081,인천예술회관역,인천광역시 남동구 예술로 174 (구월동),37.449472,126.70143799999998,인천광역시,남동구,1
