,Name,Address,Lat,Log,광역시도,시도,입점수
1082,구월로데오,"인천광역시 남동구 인하로 497-22, 2층",37.44420071,126.7021764,인천광역시,남동구,1
1083,구월길병원,"인천광역시 남동구 남동대로 773, , 14 삼성화재 인천사옥",37.45167435,126.7074902,인천광역시,남동구,1
1084,인천구월,인천광역시 남동구 예술로 138,37.4462001,126.70099720000007,인천광역시,남동구,1
1085,인천논현,"인천광역시 남동구 논고개로 93, 111,112, 206, 207호",37.400003000000005,126.72438700000001,인천광역시,남동구,1
1086,영종하늘도시,인천광역시 중구 하늘중앙로195번길 15,37.48942,126.56146000000001,인천광역시,중구,1
1087,인천공항T2출국,인천광역시 중구 공항로 272,37.481119,126.448079,인천광역시,중구,1
1088,인천공항T2에어,인천광역시 중구 공항로 272 (운서동) 제2여객터미널 3층 탑승지역,37.465769,126.433126,인천광역시,중구,1
1089,인천공항T2입국,인천광역시 중구 공항로 272 (운서동) 제2여객터미널 1층 환영홀지역,37.46783,126.4323,인천광역시,중구,1
1090,영종도운서역,인천광역시 중구 신도시남로142번길 17,37.493990999999994,126.492667,인천광역시,중구,1
1091,인천공항중앙,인천광역시 중구 공항로 272 (운서동) 인천국제공항여객터미널,37.449611,126.45003100000001,인천광역시,중구,1
1092,인천공항랜드,인천광역시 중구 공항로 272 (운서동),37.446784,126.45287900000001,인천광역시,중구,1
1093,동해DT,강원도 동해시 중앙로 219,37.520193,129.114767,강원도,동해시,1
1094,설악쏘라노,강원도 속초시 미시령로2983번길 111,38.21059,128.528526,강원도,속초시,1
1095,속초DT,강원도 속초시 동해대로 4114,38.189870899999995,128.58441240000002,강원도,속초시,1
1096,속초중앙로,강원도 속초시 중앙로 123,38.202593,128.589453,강원도,속초시,1
1097,춘천후평DT,강원도 춘천시 후석로 318,37.879435,127.750579,강원도,춘천시,1
1098,춘천석사DT,강원도 춘천시 후석로 13,37.856608,127.739326,강원도,춘천시,1
1099,춘천명동,강원도 춘천시 중앙로 57,37.87999215,127.72752120000001,강원도,춘천시,1
1100,춘천이마트,강원도 춘천시 경춘로 2353 (온의동) E-마트 춘천점내,37.86381381,127.71833000000001,강원도,춘천시,1
1101,강원대,강원도 춘천시 서부대성로 243-1,37.872749,127.745062,강원도,춘천시,1
1102,오션월드입구,강원도 홍천군 한치골길 262 (서면) 대명비발디파크,37.648815,127.686053,강원도,홍천군,1
1103,대명비발디,강원도 홍천군 한치골길 262 (서면),37.645094,127.68223400000001,강원도,홍천군,1
1104,오션월드,강원도 홍천군 한치골길 262 (서면) 대명비발디파크,37.648815,127.686053,강원도,홍천군,1
1105,강릉교동광장,강원도 강릉시 교동광장로 114,37.764312,128.877061,강원도,강릉시,1
1106,강릉중앙로,강원도 강릉시 경강로 2096,37.7544531,128.89622240000003,강원도,강릉시,1
1107,강릉안목항,강원도 강릉시 창해로14번길 40,37.771376000000004,128.948725,강원도,강릉시,1
1108,대명델피노,강원도 고성군 토성면 미시령옛길,38.212094,128.493948,강원도,고성군,1
1109,원주반곡DT,강원도 원주시 동부순환로 37,37.319904,127.97157,강원도,원주시,1
1110,원주명륜DT,강원도 원주시 남원로 588,37.335971,127.949754,강원도,원주시,1
1111,원주무실,강원도 원주시 능라동길 73,37.332972,127.930448,강원도,원주시,1
1112,원주혁신도시,강원도 원주시 혁신로 61,37.323157,127.98061100000001,강원도,원주시,1
1113,원주단구,"강원도 원주시 서원대로 402, 대신프라자 101,102,103호",37.330449,127.949266,강원도,원주시,1
1114,원주터미널,강원도 원주시 서원대로 178,37.343887,127.9311,강원도,원주시,1
1115,김해구산DT,경상남도 김해시 김해대로 1918,35.255678,128.86641799999998,경상남도,김해시,1
1116,신세계김해R,경상남도 김해시 전하로304번길 24 (외동) 신세계백화점,35.229471000000004,128.872823,경상남도,김해시,1
1117,김해이마트,경상남도 김해시 전하로304번길 24 (외동) 김해 이마트,35.229471000000004,128.872823,경상남도,김해시,1
1118,김해인제대,경상남도 김해시 인제로 168,35.243610700000005,128.904162,경상남도,김해시,1
1119,김해대로DT,경상남도 김해시 김해대로,35.227992,128.896545,경상남도,김해시,1
1120,김해외동DT,경상남도 김해시 분성로 146,35.2293661,128.86279760000002,경상남도,김해시,1
1121,김해율하,경상남도 김해시 율하3로91번길,35.176596999999994,128.812782,경상남도,김해시,1
1122,김해삼계,경상남도 김해시 가야로 182,35.261527,128.871614,경상남도,김해시,1
1123,김해내동,경상남도 김해시 경원로 67,35.2371519,128.86752079999997,경상남도,김해시,1
1124,경남사천DT,경상남도 사천시 사천읍 사천대로,35.081409,128.083669,경상남도,사천시,1
1125,사천벌리,경상남도 사천시 주공로 31,34.9411367,128.08638090000002,경상남도,사천시,1
1126,진주평거,경상남도 진주시 진양호로 206,35.172323999999996,128.06006299999999,경상남도,진주시,1
1127,진주칠암DT,경상남도 진주시 진주대로829번길 2,35.174907,128.092942,경상남도,진주시,1
1128,경남과기대,경상남도 진주시 동진로 34,35.1789792,128.0947936,경상남도,진주시,1
1129,진주중안,경상남도 진주시 진양호로527번길 3,35.192977,128.082987,경상남도,진주시,1
1130,진주신안,경상남도 진주시 진양호로 353,35.184236999999996,128.067852,경상남도,진주시,1
1131,진주경상대,경상남도 진주시 진주대로 510,35.15241245,128.10571389999998,경상남도,진주시,1
1132,창원상남로,경상남도 창원시 성산구 상남로 88,35.2213,128.681,경상남도,성산구,1
1133,마산역DT,경상남도 창원시 마산회원구 3·15대로 715,35.236200399999994,128.5805449,경상남도,마산회원구,1
1134,마산해안대로DT,경상남도 창원시 마산합포구 해안대로 383,35.204197,128.580572,경상남도,마산합포구,1
1135,진해자은DT,경상남도 창원시 진해구 진해대로 962,35.143793,128.706881,경상남도,진해구,1
1136,창원역DT,경상남도 창원시 의창구 의창대로 68,35.257065999999995,128.607861,경상남도,의창구,1
1137,창원호계DT,경상남도 창원시 마산회원구 내서읍 호원로 315,35.261507,128.52303600000002,경상남도,마산회원구,1
1138,창원마창대교,경상남도 창원시 성산구 삼귀로 159,35.170623,128.597273,경상남도,성산구,1
1139,삼성창원병원,경상남도 창원시 마산회원구 팔용로 158,35.242951,128.592019,경상남도,마산회원구,1
1140,마산터미널,경상남도 창원시 마산회원구 합성남로 6-1,35.2381341,128.58327,경상남도,마산회원구,1
1141,창원상남사거리,경상남도 창원시 성산구 단정로,35.2201968,128.6834225,경상남도,성산구,1
1142,진해용원,경상남도 창원시 진해구 안골로 336 (용원동),35.101122,128.809896,경상남도,진해구,1
1143,창원팔용,경상남도 창원시 의창구 팔용로 419,35.254521000000004,128.61191499999998,경상남도,의창구,1
1144,창원리베라,"경상남도 창원시 성산구 중앙대로100번길 9, 리베라컨벤션",35.223387,128.680163,경상남도,성산구,1
1145,창원상남중앙,"경상남도 창원시 성산구 마디미로 20, 유탑프라자",35.222756,128.684363,경상남도,성산구,1
1146,창원상남동R,경상남도 창원시 성산구 상남로 132,35.22446767,128.6839546,경상남도,성산구,1
1147,신세계마산,경상남도 창원시 마산합포구 합포로 251 (산호동) 신세계백화점 내,35.21960023,128.5863581,경상남도,마산합포구,1
1148,창원시티세븐,경상남도 창원시 의창구 원이대로 320 (대원동) 더시티세븐,35.24025455,128.6527585,경상남도,의창구,1
1149,경남대,경상남도 창원시 마산합포구 월영남로 3,35.178461,128.5586,경상남도,마산합포구,1
1150,창원용지호수,경상남도 창원시 의창구 용지로169번길 1,35.229881,128.68188999999998,경상남도,의창구,1
1151,통영이마트,경상남도 통영시 광도면 죽림4로,34.887147999999996,128.418047,경상남도,통영시,1
1152,거제고현,경상남도 거제시 거제중앙로 1936,34.8907709,128.6221848,경상남도,거제시,1
1153,거제대명리조트,"경상남도 거제시 일운면 거제대로 2660, 거제대명리조트",34.843522,128.70264,경상남도,거제시,1
1154,거제옥포,경상남도 거제시 옥포대첩로 38,34.89353088,128.691816,경상남도,거제시,1
1155,디큐브거제,경상남도 거제시 장평로 12,34.891009000000004,128.616632,경상남도,거제시,1
1156,남양산IC DT,경상남도 양산시 동면 양산대로 532,35.319987,129.030485,경상남도,양산시,1
1157,양산증산역,경상남도 양산시 물금읍 증산역로 177,35.310553000000006,129.009815,경상남도,양산시,1
1158,양산가촌,경상남도 양산시 물금읍 야리로 25,35.317005,129.001429,경상남도,양산시,1
1159,양산덕계DT,경상남도 양산시 웅상대로 860,35.375986,129.155662,경상남도,양산시,1
1160,양산터미널,경상남도 양산시 양산역1길 7 (중부동),35.3353404,129.02685,경상남도,양산시,1
1161,양산범어,경상남도 양산시 물금읍 범어로,35.329017,129.014136,경상남도,양산시,1
1162,양산이마트,"경상남도 양산시 양산역6길 12, 양산이마트 1층",35.337026,129.026484,경상남도,양산시,1
1163,경산중방DT,경상북도 경산시 경안로 222,35.827736,128.736944,경상북도,경산시,1
1164,영남대아트센터,경상북도 경산시 대학로 280 (대동),35.8321641,128.75188559999998,경상북도,경산시,1
1165,영남대중앙도서관,경상북도 경산시 대학로 280 (조영동),35.8331655,128.75801429999999,경상북도,경산시,1
1166,영남대,"경상북도 경산시 청운로 16, 1~3층",35.836968,128.753065,경상북도,경산시,1
1167,대구가톨릭대,경상북도 경산시 하양읍 하양로,35.907786,128.81246299999998,경상북도,경산시,1
1168,경산이마트,경상북도 경산시 옥산로 227 (중산동),35.83571847,128.7197969,경상북도,경산시,1
1169,경주보문,경상북도 경주시 보문로 537,35.836607,129.284983,경상북도,경주시,1
1170,경주터미널DT,경상북도 경주시 태종로 686,35.838226,129.203324,경상북도,경주시,1
1171,경주황성,경상북도 경주시 황성로1번길 4,35.863893299999994,129.21298109999998,경상북도,경주시,1
1172,경주대릉원,경상북도 경주시 첨성로 125,35.8339927,129.2149807,경상북도,경주시,1
1173,경주보문호수DT,경상북도 경주시 보문로 132-6,35.8532391,129.26868770000002,경상북도,경주시,1
1174,경주중앙,경상북도 경주시 원효로 105-1,35.842119,129.212469,경상북도,경주시,1
1175,경주보문로DT,"경상북도 경주시 보문로 510-6, 외 1번지(신평동 719-220)",35.838831,129.285953,경상북도,경주시,1
1176,구미상모DT,경상북도 구미시 금오대로 439,36.0823172,128.35638470000004,경상북도,구미시,1
1177,구미도량DT,경상북도 구미시 야은로 312,36.138474,128.316815,경상북도,구미시,1
1178,구미옥계,경상북도 구미시 옥계북로 20,36.138284999999996,128.41956299999998,경상북도,구미시,1
1179,구미시청DT,경상북도 구미시 송정대로 27,36.1176314,128.34160680000002,경상북도,구미시,1
1180,구미인의,경상북도 구미시 인동중앙로 15,36.106998600000004,128.4207103,경상북도,구미시,1
1181,구미금오산DT,경상북도 구미시 금오산로 205,36.12245,128.323746,경상북도,구미시,1
1182,구미,경상북도 구미시 구미중앙로 94,36.12817066,128.3326941,경상북도,구미시,1
1183,구미인동,"경상북도 구미시 인동가산로 9-3, 노블레스타워 1층",36.10809343,128.4183751,경상북도,구미시,1
1184,구미공단,"경상북도 구미시 1공단로 212, HALLA SIGMA VALLEY 106",36.101533,128.385933,경상북도,구미시,1
1185,포항쌍용DT,경상북도 포항시 남구 중흥로 122,36.0155,129.352589,경상북도,남구,1
1186,포항오천,경상북도 포항시 남구 오천읍 원동로,35.9642032,129.4027158,경상북도,남구,1
1187,포항대도동,경상북도 포항시 남구 포스코대로 340,36.0176223,129.36026919999995,경상북도,남구,1
1188,포항대이,경상북도 포항시 남구 포스코대로 124,36.025372,129.33930700000002,경상북도,남구,1
1189,포항이마트,"경상북도 포항시 남구 냉천로 10, 이마트 포항점 1층",35.991402,129.398459,경상북도,남구,1
1190,포항애비뉴,경상북도 포항시 남구 중흥로 77 (상도동),36.013016,129.34869,경상북도,남구,1
1191,포항시청,경상북도 포항시 남구 시청로 5,36.018246999999995,129.342089,경상북도,남구,1
1192,문경새재,경상북도 문경시 새재로 906,36.759398,128.077572,경상북도,문경시,1
1193,김천구미역,경상북도 김천시 혁신3로 26,36.116366,128.181653,경상북도,김천시,1
1194,김천시청DT,경상북도 김천시 시청로 47,36.132504,128.11758999999998,경상북도,김천시,1
1195,안동시청,경상북도 안동시 서동문로 173,36.566357399999994,128.73113850000001,경상북도,안동시,1
1196,안동옥동,경상북도 안동시 경북대로 379,36.563324,128.70213,경상북도,안동시,1
1197,포항장성DT,경상북도 포항시 북구 새천년대로 1255,36.074535,129.384214,경상북도,북구,1
1198,포항양덕,경상북도 포항시 북구 장량로 162,36.0815505,129.3981614,경상북도,북구,1
1199,포항중앙,경상북도 포항시 북구 불종로 41,36.038713,129.364099,경상북도,북구,1
1200,포항영일대비치,경상북도 포항시 북구 삼호로 186,36.0549919,129.37698060000002,경상북도,북구,1
1201,전남광양DT,전라남도 광양시 중마중앙로 143,34.943156,127.69796000000001,전라남도,광양시,1
1202,목포터미널DT,전라남도 목포시 영산로,34.810168299999994,126.4169697,전라남도,목포시,1
1203,목포하당,전라남도 목포시 백년대로 293,34.803958,126.41980600000001,전라남도,목포시,1
1204,목포북항DT,전라남도 목포시 고하대로 694,34.80863370000001,126.3732658,전라남도,목포시,1
1205,목포옥암,전라남도 목포시 백년대로375번길 1,34.807386,126.42726709999998,전라남도,목포시,1
1206,목포평화광장,전라남도 목포시 미항로 137,34.796986,126.43495,전라남도,목포시,1
1207,목포남악,전라남도 무안군 남악3로82번길,34.813142299999996,126.46172539999999,전라남도,무안군,1
1208,순천연향,전라남도 순천시 연향번영길 118,34.952486,127.51886100000002,전라남도,순천시,1
1209,순천신대,전라남도 순천시 해룡면 향매로 97,34.933509,127.550306,전라남도,순천시,1
1210,순천호수공원,전라남도 순천시 왕지2길 17,34.968146000000004,127.523261,전라남도,순천시,1
1211,순천조례,전라남도 순천시 비봉2길 9,34.971612,127.52080500000001,전라남도,순천시,1
1212,여수해양공원,전라남도 여수시 이순신 광장로,34.738437,127.744285,전라남도,여수시,1
1213,여수웅천,전라남도 여수시 예울마루로 37-53,34.746165999999995,127.67104599999999,전라남도,여수시,1
1214,여수둔덕DT,전라남도 여수시 좌수영로 482,34.768947,127.697469,전라남도,여수시,1
1215,여수여서,전라남도 여수시 여문1로 49,34.752883000000004,127.704195,전라남도,여수시,1
1216,여수여천,전라남도 여수시 망마로 39,34.759840000000004,127.66703400000002,전라남도,여수시,1
1217,전남나주,전라남도 나주시 상야1길 21,35.022514,126.788058,전라남도,나주시,1
1218,익산모현,전라북도 익산시 선화로 106,35.948353000000004,126.942392,전라북도,익산시,1
1219,익산영등DT,전라북도 익산시 무왕로 1005,35.959315999999994,126.96876599999999,전라북도,익산시,1
1220,익산영등,전라북도 익산시 무왕로 1052,35.958206,126.973766,전라북도,익산시,1
1221,전주송천DT,전북 전주시 송천중앙로,35.867469,127.12192900000001,전라북도,덕진구,1
1222,전주혁신도시,전라북도 전주시 덕진구 기지로 68,35.83811,127.05936399999999,전라북도,덕진구,1
1223,전주덕진광장DT,전라북도 전주시 덕진구 기린대로 491,35.842878000000006,127.124205,전라북도,덕진구,1
1224,전북대,전라북도 전주시 덕진구 명륜4길 12,35.8429149,127.12682289999998,전라북도,덕진구,1
1225,전주평화DT,전라북도 전주시 완산구 모악로 4696,35.788482,127.131075,전라북도,완산구,1
1226,전주백제대로DT,전라북도 전주시 완산구 백제대로 242,35.814654,127.123414,전라북도,완산구,1
1227,전주효자DT,전라북도 전주시 완산구 용머리로 7,35.8058839,127.1110843,전라북도,완산구,1
1228,전주서신,전라북도 전주시 완산구 서신로 104,35.8345971,127.11613229999999,전라북도,완산구,1
1229,전주중화산,전라북도 전주시 완산구 유연로 288,35.82509530000001,127.11695480000004,전라북도,완산구,1
1230,전주홍산로,전라북도 전주시 완산구 홍산로 238,35.8148784,127.1064483,전라북도,완산구,1
1231,전주한옥마을,전라북도 전주시 완산구 팔달로 123,35.813445200000004,127.14853229999999,전라북도,완산구,1
1232,전북도청,전라북도 전주시 완산구 홍산중앙로 22,35.81559,127.109351,전라북도,완산구,1
1233,전주경원,전라북도 전주시 완산구 전주객사4길 44-18,35.819775,127.144494,전라북도,완산구,1
1234,전북정읍DT,전라북도 정읍시 충정로 271,35.570273,126.851701,전라북도,정읍시,1
1235,군산수송,전라북도 군산시 수송로 195,35.964213,126.717207,전라북도,군산시,1
1236,군산대,전라북도 군산시 황룡로 7,35.945739,126.685965,전라북도,군산시,1
1237,공주동학사DT,충청남도 공주시 반포면 동학사1로 114,36.36336,127.2535628,충청남도,공주시,1
1238,공주신관,충청남도 공주시 번영1로 113,36.474647999999995,127.14003000000001,충청남도,공주시,1
1239,논산중앙,충청남도 논산시 중앙로398번길,36.201249600000004,127.0899058,충청남도,논산시,1
1240,서산예천DT,충청남도 서산시 나무장1길 22,36.771727,126.44017099999999,충청남도,서산시,1
1241,서산호수,"충청남도 서산시 호수공원2로 33, 1~2층",36.776653,126.448646,충청남도,서산시,1
1242,천안신부R,충청남도 천안시 동남구 만남로 43,36.819309000000004,127.157715,충청남도,동남구,1
1243,천안청당,충청남도 천안시 동남구 청수14로 102,36.785895000000004,127.157564,충청남도,동남구,1
1244,천안안서,충청남도 천안시 동남구 안서3길 3,36.830087,127.17977900000001,충청남도,동남구,1
1245,천안IC DT,충청남도 천안시 동남구 신부15길 3,36.82025,127.1615,충청남도,동남구,1
1246,천안신부동,충청남도 천안시 동남구 만남로 9,36.81917993,127.15299809999999,충청남도,동남구,1
1247,천안서북이마트,충청남도 천안시 서북구 삼성대로 20,36.838876,127.122399,충청남도,서북구,1
1248,천안불당DT,충청남도 천안시 서북구 불당34길 2,36.805399,127.10609,충청남도,서북구,1
1249,천안서부대로DT,충청남도 천안시 서북구 서부대로 405,36.8035728,127.12717999999997,충청남도,서북구,1
1250,천안시청,충청남도 천안시 서북구 불당22대로 67,36.81609,127.10732900000001,충청남도,서북구,1
1251,천안쌍용역,충청남도 천안시 서북구 충무로 133,36.793123,127.12223,충청남도,서북구,1
1252,천안신불당,충청남도 천안시 서북구 불당33길 24,36.812323,127.108287,충청남도,서북구,1
1253,천안성정DT,충청남도 천안시 서북구 동서대로 154,36.8253941,127.14035120000001,충청남도,서북구,1
1254,천안불당,충청남도 천안시 서북구 불당4로 91,36.810010399999996,127.11096059999998,충청남도,서북구,1
1255,천안두정,충청남도 천안시 서북구 부성4길 3,36.833981,127.13483799999999,충청남도,서북구,1
1256,천안이마트,충청남도 천안시 서북구 충무로 187 (쌍용동) 천안이마트,36.795879,127.127159,충청남도,서북구,1
1257,계룡대로DT,충청남도 계룡시 엄사면 번영로 6,36.288381,127.244398,충청남도,계룡시,1
1258,당진시곡DT,충청남도 당진시 서해로 6283,36.903029,126.68387299999999,충청남도,당진시,1
1259,당진문예의전당,"충청남도 당진시 시청1로 78, 1층",36.891205,126.63898600000002,충청남도,당진시,1
1260,아산배방,충청남도 아산시 배방읍 배방로 22,36.774871999999995,127.053978,충청남도,아산시,1
1261,아산탕정,충청남도 아산시 탕정면 탕정면로 10,36.798663,127.058333,충청남도,아산시,1
1262,아산용화,충청남도 아산시 어의정로 117,36.774397,127.008545,충청남도,아산시,1
1263,아산터미널,충청남도 아산시 번영로 232,36.783865000000006,127.0162904,충청남도,아산시,1
1264,청주용암DT,충청북도 청주시 상당구 1순환로 1243,36.607867,127.503945,충청북도,상당구,1
1265,청주용담DT,충청북도 청주시 상당구 산성로 129,36.634172,127.50511000000002,충청북도,상당구,1
1266,청주서문,충청북도 청주시 상당구 무심동로392번길 20,36.635373,127.48604099999999,충청북도,상당구,1
1267,충주시청DT,충청북도 충주시 국원대로 208-1,36.990065799999996,127.9287563,충청북도,충주시,1
1268,충주터미널,충청북도 충주시 봉계13길 2,36.980662,127.915191,충청북도,충주시,1
1269,충주연수,충청북도 충주시 계명대로 227,36.982721000000005,127.939889,충청북도,충주시,1
1270,충주성서,"충청북도 충주시 예성로 151 C&C몰 106호,107호",36.970581,127.933058,충청북도,충주시,1
1271,제천DT,충청북도 제천시 의림대로 181,37.143691,128.213266,충청북도,제천시,1
1272,청주오송,충청북도 청주시 흥덕구 오송읍 오송생명로 220,36.629921,127.33282,충청북도,흥덕구,1
1273,청주봉명DT,충청북도 청주시 흥덕구 1순환로 514,36.646765,127.464772,충청북도,흥덕구,1
1274,청주강서,충청북도 청주시 흥덕구 강서로 121,36.625422,127.430108,충청북도,흥덕구,1
1275,청주지웰시티,충청북도 청주시 흥덕구 대농로 43 (복대동) 신영지웰시티 1차,36.643359000000004,127.427107,충청북도,흥덕구,1
1276,현대충청,충청북도 청주시 흥덕구 직지대로 308,36.644407,127.426305,충청북도,흥덕구,1
1277,청주터미널,충청북도 청주시 흥덕구 풍산로 15,36.626769,127.43203500000001,충청북도,흥덕구,1
1278,청주사직DT,충청북도 청주시 서원구 사직대로 302,36.635847999999996,127.48103400000001,충청북도,서원구,1
1279,청주성화,충청북도 청주시 서원구 복대로 5,36.6176114,127.44608549999998,충청북도,서원구,1
1280,충북대,충청북도 청주시 서원구 내수동로 113,36.633965,127.45971499999999,충청북도,서원구,1
1281,오창호수공원,충청북도 청주시 청원구 오창읍 중심상업1로 20,36.712751000000004,127.427283,충청북도,청원구,1
1282,청주율량DT,충청북도 청주시 청원구 충청대로107번길 8,36.66623,127.49320700000001,충청북도,청원구,1
1283,오창과학단지,충청북도 청주시 청원구 오창읍 과학산업2로 385,36.716466,127.423272,충청북도,청원구,1
1284,제주신화월드R,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.302019,126.32059199999999,제주특별자치도,서귀포시,1
1285,제주에듀시티,제주특별자치도 서귀포시 대정읍 에듀시티로 36,33.291788000000004,126.284407,제주특별자치도,서귀포시,1
1286,제주성산DT,제주특별자치도 서귀포시 성산읍 일출로 80,33.44998,126.92060500000001,제주특별자치도,서귀포시,1
1287,제주중문DT,제주특별자치도 서귀포시 천제연로,33.254998300000004,126.41590589999998,제주특별자치도,서귀포시,1
1288,제주서귀포,제주특별자치도 서귀포시 중정로 53,33.24779669999999,126.56210359999999,제주특별자치도,서귀포시,1
1289,제주송악산,제주특별자치도 서귀포시 형제해안로 322,33.206799,126.290035,제주특별자치도,서귀포시,1
1290,서귀포DT,제주특별자치도 서귀포시 일주서로 11,33.249277500000005,126.50652289999992,제주특별자치도,서귀포시,1
1291,성산일출봉,"제주특별자치도 서귀포시 성산읍 일출로 284-5,",33.462865,126.935544,제주특별자치도,서귀포시,1
1292,제주중문,제주특별자치도 서귀포시 중문관광로110번길 32,33.251128,126.412752,제주특별자치도,서귀포시,1
1293,제주시청,제주특별자치도 제주시 중앙로 215,33.500516,126.529711,제주특별자치도,제주시,1
1294,제주함덕,제주특별자치도 제주시 조천읍 조함해안로 522,33.542511,126.668567,제주특별자치도,제주시,1
1295,제주노형공원,제주특별자치도 제주시 연북로 12,33.481794,126.482523,제주특별자치도,제주시,1
1296,제주애월DT,제주특별자치도 제주시 애월읍 애월해안로 376,33.47278,126.348739,제주특별자치도,제주시,1
1297,제주칠성,제주특별자치도 제주시 관덕로 55,33.513349,126.5252435,제주특별자치도,제주시,1
1298,제주노형,제주특별자치도 제주시 도령로 27,33.4878111,126.4818612,제주특별자치도,제주시,1
1299,제주용담DT,제주특별자치도 제주시 서해안로 380 (용담삼동),33.512345,126.48456399999999,제주특별자치도,제주시,1
1300,신제주이마트,"제주특별자치도 제주시 1100로 3348, 신제주이마트 1층",33.484959,126.480478,제주특별자치도,제주시,1
